순위,시/군/구,관광지명,도로명주소,중분류 카테고리,소분류 카테고리,검색건수
1,목포시,목포역,전남 목포시 영산로 98-0,기타관광,교통시설,137248
2,담양군,죽녹원,전남 담양군 죽녹원로 119-0,자연관광,자연공원,135926
3,순천시,순천역,전남 순천시 팔마로 135-0,기타관광,교통시설,117550
4,여수시,오동도,전남 여수시 오동도로 222-0,자연관광,자연경관(하천/해양),116274
5,순천시,순천만국가정원,전남 순천시 국가정원1호길 47-0,기타관광,기타관광,112044
6,여수시,여수해상케이블카놀아정류장,전남 여수시 돌산로 3600-1,기타관광,기타관광,106753
7,여수시,향일암,전남 여수시 향일암로 1-0,역사관광,종교성지,99254
8,완도군,완도항여객선터미널,전남 완도군 장보고대로 339-0,기타관광,교통시설,93616
9,여수시,아쿠아플라넷여수,전남 여수시 오동도로 61-11,문화관광,테마공원,91763
10,여수시,여수공항,전남 여수시 여순로 386-0,기타관광,교통시설,85437
11,광양시,LF스퀘어광양점,전남 광양시 순광로 466-0,쇼핑,쇼핑몰,83926
12,목포시,목포해상케이블카북항승강장,전남 목포시 해양대학로 240-0,기타관광,기타관광,82133
13,여수시,여수엑스포역,전남 여수시 망양로 2-0,기타관광,교통시설,79212
14,목포시,목포종합버스터미널,전남 목포시 영산로 525-0,기타관광,교통시설,73128
15,여수시,여수예술랜드,전남 여수시 무술목길 142-1,레저스포츠,기타레저스포츠,71814
16,구례군,화엄사,전남 구례군 화엄사로 539-0,역사관광,종교성지,65416
17,목포시,목포연안여객선터미널,전남 목포시 해안로 182-0,기타관광,교통시설,64013
18,영광군,호남해안로드4코스영광백수해안도로,전남 영광군,기타관광,데이트코스,60876
19,나주시,나주역,전남 나주시 나주역길 56-0,기타관광,교통시설,59555
20,순천시,순천만습지,전남 순천시 순천만길 513-25,기타관광,기타관광,59291
21,고흥군,녹동항,전남 고흥군 비봉로 159-0,자연관광,자연경관(하천/해양),55059
22,여수시,만성리검은모래해변,전남 여수시,자연관광,자연경관(하천/해양),53487
23,담양군,메타프로방스,전남 담양군 메타프로방스1길 17-0,문화관광,복합관광시설,51633
24,여수시,아르떼뮤지엄여수,전남 여수시 박람회길 1-0,문화관광,전시시설,51457
25,곡성군,섬진강기차마을,전남 곡성군 기차마을로 232-0,기타관광,기타관광,51038
26,무안군,롯데아울렛남악점,전남 무안군 남악로162번길 80-0,쇼핑,쇼핑몰,49032
27,장성군,백양사,전남 장성군 백양로 1239-0,역사관광,종교성지,48773
28,순천시,낙안읍성민속마을,전남 순천시 충민길 30-0,역사관광,역사유적지,45660
29,여수시,유월드루지테마파크,전남 여수시 안심산길 155-0,문화관광,테마공원,43008
30,보성군,율포해수욕장,전남 보성군 우암길 24-0,자연관광,자연경관(하천/해양),42473
31,순천시,순천종합버스터미널,전남 순천시 장천3길 13-0,기타관광,교통시설,41522
32,담양군,메타세쿼이아가로수길,전남 담양군,기타관광,기타관광,40303
33,영광군,영광종합버스터미널,전남 영광군 신남로 180-0,기타관광,교통시설,36470
34,여수시,돌산공원,전남 여수시,문화관광,도시공원,36390
35,순천시,선암사,전남 순천시 선암사길 450-0,역사관광,종교성지,35865
36,목포시,목포항국제여객터미널,전남 목포시 해안로148번길 14-0,기타관광,교통시설,35159
37,진도군,진도항,전남 진도군 진도항길 101-0,자연관광,자연경관(하천/해양),35157
38,함평군,돌머리해변,전남 함평군,자연관광,자연경관(하천/해양),34699
39,담양군,담양관방제림,전남 담양군,역사관광,역사유적지,34287
40,여수시,여수수산물특화시장,전남 여수시 남산로 60-31,쇼핑,시장,32895
41,고흥군,녹동신항연안여객선터미널,전남 고흥군 비봉로 266-16,기타관광,교통시설,32656
42,무안군,무안CC,전남 무안군,레저스포츠,육상레저스포츠,31004
43,보성군,보성녹차밭,전남 보성군,기타관광,기타관광,30906
44,여수시,여수수산시장,전남 여수시 여객선터미널길 24-0,쇼핑,시장,29825
45,순천시,NC백화점순천점,전남 순천시 비봉2길 22-0,쇼핑,백화점,29803
46,순천시,송광사,전남 순천시 송광사안길 100-0,역사관광,종교성지,28996
47,장성군,푸른솔GC,전남 장성군 임정로 155-0,레저스포츠,육상레저스포츠,28739
48,장성군,장성역,전남 장성군 역전로 87-0,기타관광,교통시설,27584
49,영광군,불갑사,전남 영광군 불갑사로 450-0,역사관광,종교성지,27209
50,영암군,사우스링스영암CC짐앵,전남 영암군 에프원로 121-1,레저스포츠,육상레저스포츠,27201
51,목포시,목포북항,전남 목포시,자연관광,자연경관(하천/해양),27087
52,완도군,신지명사십리해수욕장,전남 완도군 명사십리길 85-105,자연관광,자연경관(하천/해양),26331
53,순천시,와온해변,전남 순천시,자연관광,자연경관(하천/해양),25816
54,구례군,노고단,전남 구례군,자연관광,자연경관(산),25636
55,해남군,대흥사,전남 해남군 대흥사길 400-0,역사관광,종교성지,25634
56,나주시,해피니스CC,전남 나주시 다도로 171-60,레저스포츠,육상레저스포츠,25258
57,나주시,골드레이크CC,전남 나주시 나주호로 442-129,레저스포츠,육상레저스포츠,24795
58,구례군,사성암,전남 구례군 사성암길 303-0,역사관광,종교성지,24654
59,보성군,벌교역,전남 보성군 채동선로 228-0,기타관광,교통시설,23877
60,해남군,해남종합버스터미널,전남 해남군 해남로 8-0,기타관광,교통시설,23789
61,담양군,메타세콰이어길,전남 담양군,기타관광,데이트코스,23669
62,여수시,신기항여객터미널,전남 여수시 신기길 90-0,기타관광,교통시설,22978
63,순천시,조례호수공원,전남 순천시,문화관광,도시공원,22939
64,진도군,운림산방,전남 진도군 운림산방로 315-0,역사관광,역사유적지,22875
65,순천시,CGV순천신대,전남 순천시 해광로 199-0,문화관광,공연시설,22551
66,영암군,아크로CC,전남 영암군 안적동길 403-0,레저스포츠,육상레저스포츠,22482
67,장흥군,정남진장흥토요시장,전남 장흥군 토요시장1길 53-0,쇼핑,시장,22445
68,여수시,여수종합버스터미널,전남 여수시 좌수영로 268-0,기타관광,교통시설,22422
69,광양시,중마버스터미널,전남 광양시 공영로 91-0,기타관광,교통시설,22330
70,여수시,여수구항방파제등대,전남 여수시,문화관광,랜드마크관광,22262
71,장흥군,JNJ골프리조트,전남 장흥군 제산기동로 326-0,레저스포츠,육상레저스포츠,22213
72,순천시,구례구역,전남 순천시 섬진강로 217-0,기타관광,교통시설,21751
73,여수시,여수연안여객선터미널,전남 여수시 여객선터미널길 17-0,기타관광,교통시설,21522
74,구례군,천은사,전남 구례군 노고단로 209-0,역사관광,종교성지,21303
75,담양군,소쇄원,전남 담양군 소쇄원길 17-0,역사관광,역사유적지,20655
76,화순군,무등산CC,전남 화순군 오성로 292-90,레저스포츠,육상레저스포츠,20647
77,강진군,마량항,전남 강진군 미항로 169-0,자연관광,자연경관(하천/해양),20644
78,순천시,골프존카운티순천,전남 순천시 행정1길 77-0,레저스포츠,육상레저스포츠,20432
79,해남군,땅끝전망대,전남 해남군 땅끝마을길 100-0,문화관광,랜드마크관광,20327
80,해남군,파인비치골프링크스,전남 해남군 시아로 224-0,레저스포츠,육상레저스포츠,19992
81,여수시,여천역,전남 여수시 시청로 200-0,기타관광,교통시설,19680
82,무안군,무안시외버스터미널,전남 무안군 무안로 497-1,기타관광,교통시설,19360
83,강진군,강진버스여객터미널,전남 강진군 영랑로 35-0,기타관광,교통시설,19109
84,강진군,다산베아채CC,전남 강진군 학장용산길 101-0,레저스포츠,육상레저스포츠,18897
85,신안군,퍼플교,전남 신안군,기타관광,기타관광,18867
86,무안군,톱머리해변,전남 무안군,자연관광,자연경관(하천/해양),18815
87,순천시,순천아랫장,전남 순천시 장평로 60-0,쇼핑,시장,18591
88,함평군,함평엘리체CC,전남 함평군 서당매길 242-0,레저스포츠,육상레저스포츠,18551
89,무안군,무안국제공항,전남 무안군 공항로 970-260,기타관광,교통시설,18496
90,목포시,동부시장,전남 목포시,쇼핑,시장,18441
91,구례군,쌍산재,전남 구례군 장수길 3-2,역사관광,역사유적지,18405
92,고흥군,나로우주센터우주과학관,전남 고흥군 하반로 490-0,문화관광,전시시설,18173
93,완도군,당목항,전남 완도군 당목길 0-0,기타관광,교통시설,17958
94,무안군,무안회산백련지,전남 무안군 백련로 333-0,자연관광,자연경관(하천/해양),17841
95,신안군,암태남강선착장,전남 신안군 중부로 1502-80,기타관광,교통시설,17821
96,여수시,국동항,전남 여수시,자연관광,자연경관(하천/해양),17789
97,목포시,유달산공원,전남 목포시 유달로 180-0,문화관광,도시공원,17559
98,해남군,땅끝선착장,전남 해남군 땅끝마을길 70-14,기타관광,교통시설,17452
99,목포시,목포종합수산시장,전남 목포시 해안로267번길 6-0,쇼핑,시장,16866
100,목포시,목포스카이워크,전남 목포시 해양대학로 59-0,기타관광,기타관광,16732
101,화순군,화순CC,전남 화순군 천태로 1000-151,레저스포츠,육상레저스포츠,16583
102,목포시,갓바위,전남 목포시,기타관광,기타관광,16415
103,고흥군,고흥우주발사전망대,전남 고흥군 해맞이로 840-0,문화관광,랜드마크관광,16396
104,순천시,파인힐스CC,전남 순천시 송광사길 99-0,레저스포츠,육상레저스포츠,16349
105,여수시,진남관공사중(2023년12월완공예정),전남 여수시 동문로 11-0,역사관광,역사유적지,16235
106,순천시,순천오픈세트장,전남 순천시 비례골길 24-0,기타관광,기타관광,16228
107,해남군,솔라시도CC,전남 해남군,레저스포츠,육상레저스포츠,16198
108,목포시,목포항,전남 목포시,자연관광,자연경관(하천/해양),15929
109,목포시,청호시장,전남 목포시 석현로 28-0,쇼핑,시장,15631
110,목포시,목포근대역사관1관,전남 목포시 영산로29번길 6-0,문화관광,전시시설,15621
111,여수시,여수엑스포여객선터미널,전남 여수시 엑스포대로 320-66,기타관광,교통시설,15557
112,장성군,황룡강생태공원,전남 장성군,문화관광,도시공원,15317
113,여수시,여수해상케이블카해야정류장,전남 여수시 자산4길 39-0,기타관광,기타관광,15159
114,여수시,웅천친수공원,전남 여수시 예울마루로 37-40,문화관광,도시공원,15019
115,목포시,목포해상케이블카고하도승강장,전남 목포시 고하도안길 186-0,기타관광,기타관광,14976
116,나주시,영산포공용터미널,전남 나주시 예향로 3803-0,기타관광,교통시설,14972
117,담양군,담양레이나CC,전남 담양군 깊은실길 169-0,레저스포츠,육상레저스포츠,14863
118,영광군,웨스트오션컨트리클럽,전남 영광군 해안로 1362-70,레저스포츠,육상레저스포츠,14860
119,화순군,엘리체컨트리클럽,전남 화순군 장곡길 55-0,레저스포츠,육상레저스포츠,14769
120,곡성군,광주CC,전남 곡성군 입면로 455-0,레저스포츠,육상레저스포츠,14644
121,보성군,윤제림,전남 보성군 주월산길 222-0,기타관광,기타관광,14115
122,여수시,무슬목해변,전남 여수시,자연관광,자연경관(하천/해양),13932
123,담양군,추월산,전남 담양군,자연관광,자연경관(산),13888
124,여수시,여수해양공원,전남 여수시,문화관광,도시공원,13757
125,여수시,녹테마레,전남 여수시 만성로 294-0,문화관광,전시시설,13735
126,여수시,여수세계박람회장,전남 여수시,기타관광,기타관광,13696
127,고흥군,남열해돋이해수욕장,전남 고흥군,자연관광,자연경관(하천/해양),13668
128,광양시,광양버스터미널,전남 광양시 순광로 688-0,기타관광,교통시설,13478
129,나주시,국립나주박물관,전남 나주시 고분로 747-0,문화관광,전시시설,13410
130,해남군,해남공룡박물관,전남 해남군 공룡박물관길 234-1,문화관광,전시시설,13299
131,여수시,모사금해변,전남 여수시,자연관광,자연경관(하천/해양),13262
132,나주시,빛가람전망대,전남 나주시 호수로 77-0,문화관광,랜드마크관광,13204
133,보성군,보성CC,전남 보성군 조성3길 338-0,레저스포츠,육상레저스포츠,13115
134,광양시,배알도수변공원,전남 광양시,문화관광,도시공원,13020
135,강진군,남미륵사,전남 강진군 풍동1길 24-13,역사관광,종교성지,12821
136,장흥군,정남진편백숲우드랜드,전남 장흥군 우드랜드길 180-0,문화관광,도시공원,12818
137,진도군,세방낙조전망대,전남 진도군,문화관광,랜드마크관광,12625
138,여수시,백야선착장,전남 여수시 백야해안길 0-0,기타관광,교통시설,12526
139,여수시,디오션CC,전남 여수시,레저스포츠,육상레저스포츠,12503
140,진도군,진도타워,전남 진도군 만금길 112-41,문화관광,랜드마크관광,12491
141,광양시,광양청매실농원,전남 광양시 지막1길 55-0,체험관광,농/산/어촌체험,12475
142,여수시,여수해양레일바이크,전남 여수시 망양로 187-0,레저스포츠,기타레저스포츠,12455
143,곡성군,곡성역,전남 곡성군 곡성로 920-0,기타관광,교통시설,12429
144,순천시,순천시농산물도매시장,전남 순천시 해광로 1-0,쇼핑,시장,12406
145,담양군,담양공용버스터미널,전남 담양군 중앙로 24-1,기타관광,교통시설,12207
146,해남군,미황사,전남 해남군 미황사길 164-0,역사관광,종교성지,12157
147,화순군,세량제,전남 화순군,자연관광,자연경관(하천/해양),11958
148,진도군,진도개테마파크,전남 진도군 성죽골길 37-0,기타관광,기타관광,11949
149,무안군,무안클린밸리CC,전남 무안군 태봉길 33-126,레저스포츠,육상레저스포츠,11900
150,완도군,완도타워,전남 완도군 장보고대로 330-0,문화관광,랜드마크관광,11895
151,화순군,도곡온천단지,전남 화순군 온천1길 45-0,문화관광,복합관광시설,11817
152,순천시,포라이즌,전남 순천시 오실길 333-0,레저스포츠,육상레저스포츠,11808
153,고흥군,나로도항,전남 고흥군 나로도항길 169-0,자연관광,자연경관(하천/해양),11790
154,광양시,중마시장,전남 광양시 중마중앙로 88-0,쇼핑,시장,11763
155,목포시,고하도전망대,전남 목포시 고하도안길 234-0,문화관광,랜드마크관광,11690
156,신안군,무한의다리,전남 신안군,기타관광,기타관광,11508
157,나주시,나주시외버스터미널,전남 나주시 나주로 192-0,기타관광,교통시설,11465
158,담양군,창평시장,전남 담양군 사동길 14-24,쇼핑,시장,11344
159,화순군,운주사,전남 화순군 천태로 91-44,역사관광,종교성지,11242
160,신안군,백길해변,전남 신안군 자은서부1길 163-119,자연관광,자연경관(하천/해양),11203
161,영광군,설도항,전남 영광군 향화로5길 0-0,자연관광,자연경관(하천/해양),11197
162,구례군,구례5일장,전남 구례군 5일시장작은길 20-0,쇼핑,시장,11151
163,구례군,섬진강대나무숲길,전남 구례군,기타관광,기타관광,10881
163,영광군,가마미해수욕장,전남 영광군,자연관광,자연경관(하천/해양),10881
165,여수시,세이지우드여수경도CC,전남 여수시 대경도길 111-0,레저스포츠,육상레저스포츠,10814
166,영암군,왕인박사유적지,전남 영암군 왕인로 440-0,역사관광,역사유적지,10633
167,여수시,낭도항,전남 여수시,자연관광,자연경관(하천/해양),10492
168,고흥군,고흥공용시외버스터미널,전남 고흥군 여산당촌길 19-0,기타관광,교통시설,10412
169,목포시,목포자연사박물관,전남 목포시 남농로 135-0,문화관광,전시시설,10325
170,진도군,서망항,전남 진도군 서망항길 70-15,자연관광,자연경관(하천/해양),10283
171,순천시,순천만습지갈대군락지,전남 순천시,기타관광,기타관광,10137
172,여수시,천사벽화마을,전남 여수시,기타관광,기타관광,10072
173,여수시,여수시티파크리조트CC,전남 여수시 좌수영로 641-0,레저스포츠,육상레저스포츠,10036
174,완도군,완도공용버스터미널,전남 완도군 개포로130번길 20-0,기타관광,교통시설,9957
175,나주시,드들강솔밭유원지,전남 나주시,문화관광,복합관광시설,9907
176,순천시,순천부영CC,전남 순천시,레저스포츠,육상레저스포츠,9877
177,신안군,대광해변,전남 신안군,자연관광,자연경관(하천/해양),9824
178,장성군,옐로우출렁다리,전남 장성군,기타관광,기타관광,9699
179,여수시,서시장,전남 여수시 좌수영로 16-6,쇼핑,시장,9648
180,구례군,구례자연드림파크,전남 구례군 용산로 107-66,문화관광,복합관광시설,9594
181,나주시,CGV나주,전남 나주시 상야4길 16-16,문화관광,공연시설,9362
182,순천시,순천만국제습지센터,전남 순천시 국가정원1호길 47-0,기타관광,기타관광,9286
183,해남군,우수영국민관광지,전남 해남군,문화관광,복합관광시설,9265
184,영광군,영광칠산타워,전남 영광군 향화로 2-10,문화관광,랜드마크관광,9234
185,순천시,웃장,전남 순천시 북문길 40-0,쇼핑,시장,9197
186,목포시,CGV목포평화광장,전남 목포시 원형동로 53-0,문화관광,공연시설,9149
187,영암군,월출산기찬랜드,전남 영암군 기찬랜드로 19-3,문화관광,테마공원,9125
188,완도군,화흥포여객선터미널,전남 완도군 화흥포길 242-0,기타관광,교통시설,9078
189,함평군,함평시외버스터미널,전남 함평군 중앙길 46-0,기타관광,교통시설,9044
190,여수시,방죽포해변,전남 여수시,자연관광,자연경관(하천/해양),8998
191,구례군,구례공영버스터미널,전남 구례군 중앙로 8-0,기타관광,교통시설,8980
192,영광군,한빛원자력발전소홍보관,전남 영광군 홍농로 846-0,문화관광,전시시설,8926
193,순천시,모다아울렛순천점,전남 순천시 상성길 70-0,쇼핑,쇼핑몰,8924
194,신안군,천사섬분재공원,전남 신안군 무지개길 330-0,문화관광,테마공원,8913
195,담양군,담양곤충박물관,전남 담양군 담양88로 428-0,문화관광,전시시설,8894
196,화순군,동구리호수공원,전남 화순군,문화관광,도시공원,8822
197,목포시,자유시장,전남 목포시 자유로 122-0,쇼핑,시장,8761
198,진도군,진도신비의바닷길,전남 진도군,문화관광,테마공원,8691
199,보성군,제암산자연휴양림,전남 보성군 대산길 330-0,자연관광,자연공원,8587
200,신안군,임자도,전남 신안군,자연관광,자연경관(하천/해양),8520
201,여수시,롯데몰여수점,전남 여수시 국포1로 36-0,쇼핑,쇼핑몰,8507
202,영암군,독천터미널,전남 영암군 영산로 6-0,기타관광,교통시설,8495
203,고흥군,녹동신항,전남 고흥군 비봉로 266-16,자연관광,자연경관(하천/해양),8458
204,강진군,강진만생태공원,전남 강진군 생태공원길 47-0,문화관광,도시공원,8441
205,여수시,소호동동다리,전남 여수시,기타관광,기타관광,8434
206,광양시,몰오브광양,전남 광양시 금호로 26-0,쇼핑,쇼핑몰,8423
207,함평군,함평엑스포공원,전남 함평군 곤재로 27-0,문화관광,도시공원,8355
208,곡성군,압록유원지,전남 곡성군,문화관광,복합관광시설,8351
209,장성군,백양우리CC,전남 장성군 봉암로 1574-0,레저스포츠,육상레저스포츠,8228
210,장흥군,장흥시외버스터미널,전남 장흥군 중앙로1길 8-0,기타관광,교통시설,8218
211,광양시,광양항컨테이너부두,전남 광양시,자연관광,자연경관(하천/해양),8212
212,보성군,벌교시장,전남 보성군 시장2길 10-35,쇼핑,시장,8174
213,무안군,조금나루해변,전남 무안군,자연관광,자연경관(하천/해양),8139
214,강진군,다산초당,전남 강진군 다산초당길 68-35,역사관광,역사유적지,8132
215,해남군,송호해수욕장,전남 해남군,자연관광,자연경관(하천/해양),8119
216,여수시,장도,전남 여수시,자연관광,자연경관(하천/해양),8064
217,목포시,유달산,전남 목포시,자연관광,자연경관(산),8042
218,해남군,땅끝국민관광지,전남 해남군 땅끝마을길 42-0,문화관광,복합관광시설,8029
219,진도군,진도종합버스터미널,전남 진도군 남문길 5-0,기타관광,교통시설,8014
220,화순군,조아밸리CC,전남 화순군 고인돌2로 450-0,레저스포츠,육상레저스포츠,7976
221,무안군,무안황토갯벌랜드,전남 무안군 황토갯벌길 88-0,문화관광,복합관광시설,7829
222,보성군,대한다업보성다원제1농장,전남 보성군 녹차로 763-43,체험관광,농/산/어촌체험,7826
223,보성군,보성역,전남 보성군 현충로 90-0,기타관광,교통시설,7793
224,신안군,송공리선착장,전남 신안군 압해로 1852-14,기타관광,교통시설,7777
225,여수시,GS칼텍스예울마루,전남 여수시 예울마루로 100-0,문화관광,공연시설,7761
226,보성군,벌교공용버스터미널,전남 보성군 조정래길 2-8,기타관광,교통시설,7750
227,담양군,죽향CC,전남 담양군 창평로 159-0,레저스포츠,육상레저스포츠,7686
228,완도군,완도수목원,전남 완도군 초평1길 156-0,자연관광,자연공원,7667
229,담양군,담양온천,전남 담양군 금성산성길 202-0,체험관광,웰니스관광,7592
230,광양시,전남도립미술관,전남 광양시 순광로 680-4,문화관광,전시시설,7572
231,보성군,보성비봉공룡공원,전남 보성군 공룡로 822-51,문화관광,도시공원,7563
232,여수시,오동도유람선터미널,전남 여수시,기타관광,교통시설,7483
233,구례군,지리산온천랜드본관 휴업중,전남 구례군 지리산온천로 261-0,체험관광,웰니스관광,7455
234,완도군,완도항,전남 완도군,자연관광,자연경관(하천/해양),7440
235,강진군,가우도,전남 강진군,자연관광,자연경관(하천/해양),7428
236,영광군,에콜리안영광CC,전남 영광군 월현로1길 40-0,레저스포츠,육상레저스포츠,7421
237,광양시,백운산자연휴양림,전남 광양시 백계로 337-0,자연관광,자연공원,7412
238,장흥군,정남진전망대,전남 장흥군 정남진해안로 242-58,문화관광,랜드마크관광,7362
239,나주시,빛가람호수공원,전남 나주시,문화관광,도시공원,7282
240,영암군,영암여객자동차터미널,전남 영암군 동문로 8-0,기타관광,교통시설,7262
241,여수시,대경도대합실,전남 여수시 어항단지로 124-0,자연관광,자연경관(하천/해양),7253
242,영암군,삼호버스종합터미널,전남 영암군 삼호중앙로 242-0,기타관광,교통시설,7250
243,함평군,함평천지CC,전남 함평군 함장로 889-11,레저스포츠,육상레저스포츠,7231
244,진도군,명량해상케이블카진도타워상부승강장,전남 진도군 만금길 112-41,기타관광,기타관광,7188
