순위,시/군/구,관광지명,도로명주소,중분류 카테고리,소분류 카테고리,검색건수
245,순천시,메가박스순천,전남 순천시 충효로 15-0,문화관광,공연시설,7033
246,담양군,창평CC,전남 담양군 오산길 100-0,레저스포츠,육상레저스포츠,6948
247,장성군,장미공원,전남 장성군,문화관광,도시공원,6930
248,무안군,홀통해변,전남 무안군,자연관광,자연경관(하천/해양),6898
249,강진군,청자다리,전남 강진군,기타관광,기타관광,6850
250,화순군,금호화순아쿠아나,전남 화순군 옥리길 14-7,체험관광,웰니스관광,6842
251,구례군,섬진강벚꽃길,전남 구례군,기타관광,기타관광,6837
252,해남군,두륜산케이블카,전남 해남군 대흥사길 88-45,기타관광,기타관광,6826
253,여수시,백야도,전남 여수시,자연관광,자연경관(하천/해양),6820
254,순천시,순천만잡월드,전남 순천시,기타관광,기타관광,6812
255,장성군,백양사역,전남 장성군 백양로 2-14,기타관광,교통시설,6803
256,목포시,연희네슈퍼,전남 목포시 해안로127번길 14-2,문화관광,기타문화관광지,6707
257,완도군,화흥포항,전남 완도군 화흥포길 243-0,자연관광,자연경관(하천/해양),6658
258,여수시,소호요트경기장,전남 여수시 소호로 392-0,레저스포츠,수상레저스포츠,6643
259,해남군,도솔암,전남 해남군 마봉송종길 355-300,역사관광,종교성지,6599
260,화순군,만연사,전남 화순군 진각로 367-0,역사관광,종교성지,6582
261,여수시,교동시장,전남 여수시 교동시장1길 0-0,쇼핑,시장,6554
262,목포시,김대중노벨평화상기념관,전남 목포시 삼학로92번길 68-0,문화관광,전시시설,6502
263,신안군,천사대교관광안내소,전남 신안군,기타관광,기타관광,6439
264,화순군,테마파크소풍,전남 화순군 지석로 1202-7,문화관광,테마공원,6418
265,목포시,목포국제축구센터,전남 목포시 내화마을길 89-0,문화관광,레저스포츠시설,6407
266,광양시,광양와인동굴,전남 광양시 강정길 33-0,자연관광,자연생태,6403
267,완도군,완도항3부두,전남 완도군,자연관광,자연경관(하천/해양),6373
268,해남군,4est수목원,전남 해남군,문화관광,테마공원,6341
269,고흥군,고흥전통시장,전남 고흥군 시장길 20-0,쇼핑,시장,6340
270,보성군,대원사,전남 보성군 죽산길 506-8,역사관광,종교성지,6248
271,영암군,사우스링스영암CC카일필립스,전남 영암군 에프원로 121-2,레저스포츠,육상레저스포츠,6222
272,여수시,해양수산과학관,전남 여수시 돌산로 2876-0,문화관광,전시시설,6167
273,진도군,진도수산시장,전남 진도군 남동1길 40-12,쇼핑,시장,6122
274,나주시,나주힐스CC,전남 나주시 신지로 806-0,레저스포츠,육상레저스포츠,6079
275,여수시,국동항수변공원,전남 여수시,문화관광,도시공원,6051
276,완도군,완도청해포구촬영장,전남 완도군 청해진서로 1161-8,기타관광,기타관광,6035
277,진도군,국립진도자연휴양림,전남 진도군 동령개길 1-92,자연관광,자연공원,6033
278,영광군,백바위해수욕장,전남 영광군,자연관광,자연경관(하천/해양),6011
279,여수시,라마다여수해상짚트랙,전남 여수시 강남로 11-0,레저스포츠,기타레저스포츠,5998
280,장성군,방장산자연휴양림,전남 장성군 방장로 353-0,자연관광,자연공원,5995
281,장성군,남창계곡,전남 장성군,자연관광,자연경관(산),5945
282,나주시,나주CC,전남 나주시 상방신포길 160-27,레저스포츠,육상레저스포츠,5939
283,곡성군,옥과기안CC,전남 곡성군,레저스포츠,육상레저스포츠,5931
284,목포시,목포어린이바다과학관,전남 목포시 삼학로92번길 98-0,문화관광,전시시설,5918
285,영암군,도갑사,전남 영암군 도갑사로 306-0,역사관광,종교성지,5895
286,여수시,메가박스여수웅천,전남 여수시 신월로 96-0,문화관광,공연시설,5885
287,보성군,대한다원,전남 보성군 녹차로 763-67,문화관광,복합관광시설,5843
288,함평군,자연생태공원,전남 함평군 학동로 1398-77,문화관광,도시공원,5829
289,목포시,목포신항만,전남 목포시 신항로294번길 45-0,자연관광,자연경관(하천/해양),5787
290,고흥군,나로도연안여객선터미널,전남 고흥군 나로도항길 120-7,기타관광,교통시설,5758
291,강진군,백련사,전남 강진군 백련사길 145-0,역사관광,종교성지,5743
292,구례군,섬진강어류생태관,전남 구례군 간전중앙로 47-0,문화관광,전시시설,5738
293,장흥군,수문해수욕장,전남 장흥군,자연관광,자연경관(하천/해양),5659
294,화순군,무등산양떼목장,전남 화순군 안양산로 537-0,기타관광,기타관광,5646
295,영광군,백제불교최초도래지,전남 영광군 백제문화로 203-0,역사관광,역사유적지,5596
296,곡성군,곡성기차마을전통시장,전남 곡성군 곡성로 856-0,쇼핑,시장,5545
297,영광군,백암해안전망대,전남 영광군,문화관광,랜드마크관광,5542
298,여수시,여수중앙시장,전남 여수시 중앙로 43-0,쇼핑,시장,5534
299,광양시,구봉산전망대,전남 광양시 구봉산전망대길 155-0,문화관광,랜드마크관광,5498
300,광양시,망덕포구,전남 광양시 망덕길 171-0,자연관광,자연경관(하천/해양),5468
301,신안군,박지도,전남 신안군,자연관광,자연경관(하천/해양),5448
302,나주시,농협나주축산물공판장,전남 나주시 혁신산단2길 13-0,쇼핑,시장,5368
303,진도군,가계해변,전남 진도군 신비의바닷길 0-0,자연관광,자연경관(하천/해양),5323
304,무안군,무안연꽃축제,전남 무안군 백련로 333-0,문화관광,기타문화관광지,5294
305,장성군,장성호,전남 장성군,자연관광,자연경관(하천/해양),5288
306,목포시,CGV목포,전남 목포시 교육로 63-0,문화관광,공연시설,5270
307,여수시,여천시외버스정류장,전남 여수시 무선로 200-0,기타관광,교통시설,5262
307,나주시,느러지전망관람대,전남 나주시,문화관광,랜드마크관광,5262
309,장성군,상무대컨트리클럽,전남 장성군,레저스포츠,육상레저스포츠,5174
310,신안군,분계해변,전남 신안군,자연관광,자연경관(하천/해양),5152
311,목포시,장미의거리,전남 목포시 장미로 40-0,기타관광,기타관광,5107
312,영광군,향화도선착장,전남 영광군 향화로 2-7,기타관광,교통시설,5105
313,장성군,홍길동테마파크,전남 장성군 홍길동로 431-0,문화관광,복합관광시설,5081
314,순천시,순천CC,전남 순천시 동화사길 85-0,레저스포츠,육상레저스포츠,5066
315,목포시,갓바위공원,전남 목포시,문화관광,도시공원,5033
316,나주시,나주목사고을시장,전남 나주시 청동길 14-0,쇼핑,시장,5028
317,강진군,무위사,전남 강진군 무위사로 308-0,역사관광,종교성지,5020
318,강진군,가우도출렁다리,전남 강진군,기타관광,기타관광,4983
319,화순군,화순역,전남 화순군 오성로 488-5,기타관광,교통시설,4938
320,목포시,삼학도공원,전남 목포시,문화관광,도시공원,4905
321,완도군,정도리구계등,전남 완도군,기타관광,기타관광,4891
322,여수시,여수세계박람회장스카이타워,전남 여수시 엑스포대로 0-0,문화관광,랜드마크관광,4848
323,여수시,흥국사,전남 여수시 흥국사길 160-0,역사관광,종교성지,4843
324,여수시,CGV여수웅천,전남 여수시 웅천로 19-35,문화관광,공연시설,4780
325,순천시,역전시장,전남 순천시 역전장길 9-0,쇼핑,시장,4773
326,담양군,담양추억의골목,전남 담양군 금성산성길 282-6,문화관광,전시시설,4768
327,담양군,한재골계곡,전남 담양군,자연관광,자연경관(산),4739
328,장성군,장성공용버스터미널,전남 장성군 영천로 125-0,기타관광,교통시설,4717
329,구례군,피아골,전남 구례군,자연관광,자연경관(산),4688
330,목포시,서산동시화골목,전남 목포시,기타관광,기타관광,4646
331,고흥군,팔영산편백치유의숲,전남 고흥군,자연관광,자연공원,4644
332,여수시,중흥부두,전남 여수시,자연관광,자연경관(하천/해양),4640
333,광양시,광양항,전남 광양시,자연관광,자연경관(하천/해양),4631
334,해남군,땅끝모노레일,전남 해남군 땅끝마을길 60-28,문화관광,랜드마크관광,4629
335,진도군,쉬미항,전남 진도군 서부해안로 0-0,자연관광,자연경관(하천/해양),4627
335,함평군,용천사,전남 함평군 용천사길 209-0,역사관광,종교성지,4627
337,강진군,백운동정원,전남 강진군 월하안운길 100-63,문화관광,도시공원,4611
338,고흥군,소록도,전남 고흥군,자연관광,자연경관(하천/해양),4607
339,완도군,완도금일수협수산시장,전남 완도군 해변공원로124번길 26-0,쇼핑,시장,4597
340,영광군,법성포구,전남 영광군,자연관광,자연경관(하천/해양),4584
341,함평군,함평역,전남 함평군 영산로 3530-0,기타관광,교통시설,4549
342,순천시,CGV순천,전남 순천시 장명로 22-0,문화관광,공연시설,4517
343,무안군,무안낙지공원,전남 무안군 조금나루길 128-115,문화관광,도시공원,4509
344,화순군,수만리생태숲공원,전남 화순군 안양산로 294-0,문화관광,도시공원,4506
345,강진군,주작산자연휴양림,전남 강진군 주작산길 398-0,자연관광,자연공원,4499
346,진도군,진도경찰수련원,전남 진도군 가계길 73-0,레저스포츠,육상레저스포츠,4465
347,함평군,함평천지전통시장,전남 함평군 시장길 49-0,쇼핑,시장,4411
348,광양시,광양역,전남 광양시 해광로 800-0,기타관광,교통시설,4397
349,순천시,화포해변,전남 순천시,자연관광,자연경관(하천/해양),4391
350,여수시,장등해변,전남 여수시,자연관광,자연경관(하천/해양),4379
351,곡성군,압록상상스쿨,전남 곡성군 섬진강로 1060-0,문화관광,기타문화관광지,4367
352,여수시,디오션리조트워터파크,전남 여수시 소호로 295-0,문화관광,테마공원,4355
353,광양시,광양5일시장,전남 광양시 백운로 3-0,쇼핑,시장,4328
354,장흥군,회진항,전남 장흥군 회진선창길 0-0,자연관광,자연경관(하천/해양),4301
355,순천시,죽도봉공원,전남 순천시,문화관광,도시공원,4300
356,담양군,담양호,전남 담양군,자연관광,자연경관(하천/해양),4295
357,영암군,신북시외버스터미널,전남 영암군,기타관광,교통시설,4273
358,여수시,화태도,전남 여수시,자연관광,자연경관(하천/해양),4237
359,보성군,득량역,전남 보성군 역전길 28-0,기타관광,교통시설,4233
360,담양군,명옥헌,전남 담양군 후산길 103-0,기타관광,기타관광,4218
361,영광군,영광물무산행복숲,전남 영광군,문화관광,도시공원,4183
362,목포시,유달산조각공원,전남 목포시 유달로 180-0,문화관광,도시공원,4177
363,순천시,중앙시장,전남 순천시 중앙시장길 18-0,쇼핑,시장,4172
364,담양군,담양호국민관광단지,전남 담양군,문화관광,복합관광시설,4158
365,여수시,신덕해변,전남 여수시,자연관광,자연경관(하천/해양),4125
366,담양군,용마루길,전남 담양군,기타관광,기타관광,4119
367,해남군,울돌목스카이워크,전남 해남군,기타관광,기타관광,4083
368,영광군,홍농버스터미널,전남 영광군 상하길 28-0,기타관광,교통시설,4071
369,영암군,영암곤충박물관,전남 영암군 기찬랜드로 41-0,문화관광,전시시설,4065
370,무안군,무안전통시장,전남 무안군 승달로 11-0,쇼핑,시장,4050
371,화순군,무등산편백자연휴양림,전남 화순군 안양산로 685-0,자연관광,자연공원,4044
372,나주시,영산포풍물시장,전남 나주시 풍물시장2길 12-14,쇼핑,시장,4025
373,고흥군,녹동고속버스터미널,전남 고흥군 천마로 57-0,기타관광,교통시설,3974
374,무안군,홀통유원지,전남 무안군,문화관광,복합관광시설,3944
375,함평군,함평엑스포물놀이장,전남 함평군 곤재로 27-0,문화관광,테마공원,3931
376,목포시,목포근대역사관2관,전남 목포시 번화로 18-0,문화관광,전시시설,3924
377,순천시,와온공원,전남 순천시 와온길 128-0,문화관광,도시공원,3919
378,보성군,보성시외버스터미널,전남 보성군 현충로 20-0,기타관광,교통시설,3907
379,나주시,불회사,전남 나주시 다도로 1224-142,역사관광,종교성지,3878
380,무안군,일로역,전남 무안군,기타관광,교통시설,3849
381,영광군,영광터미널시장,전남 영광군 신남로 192-0,쇼핑,시장,3815
382,순천시,낙안읍성,전남 순천시,역사관광,역사유적지,3807
383,고흥군,대전해수욕장,전남 고흥군,자연관광,자연경관(하천/해양),3806
384,광양시,백운아트홀휴관중(2024년01월02일개관예정),전남 광양시 금호로 215-0,문화관광,공연시설,3805
385,목포시,유달유원지,전남 목포시 해양대학로 59-0,문화관광,복합관광시설,3796
386,구례군,수락폭포,전남 구례군,자연관광,자연경관(산),3790
387,무안군,남악시장,전남 무안군,쇼핑,시장,3776
387,여수시,여수장도근린공원,전남 여수시,문화관광,도시공원,3776
387,나주시,나주은행나무수목원,전남 나주시 동촌로 236-51,문화관광,테마공원,3776
390,담양군,한국대나무박물관,전남 담양군 죽향문화로 35-0,문화관광,전시시설,3755
391,함평군,문장터미널,전남 함평군 해삼로 364-4,기타관광,교통시설,3701
392,여수시,성산공원,전남 여수시,문화관광,도시공원,3700
393,화순군,화순고인돌전통시장,전남 화순군 시장길 42-0,쇼핑,시장,3698
394,목포시,국립해양문화재연구소,전남 목포시 남농로 136-0,문화관광,전시시설,3689
395,나주시,영산강둔치체육공원,전남 나주시,문화관광,도시공원,3688
396,완도군,약산당목대합실,전남 완도군 당목길 135-0,자연관광,자연경관(하천/해양),3679
397,구례군,천개의향나무숲,전남 구례군 천변길 12-0,문화관광,테마공원,3671
398,여수시,대경도선착장,전남 여수시 대경도길 6-0,기타관광,교통시설,3644
399,광양시,전남드래곤즈축구전용구장,전남 광양시 백운로 1641-0,문화관광,레저스포츠시설,3636
400,여수시,돌산항,전남 여수시 남외길 23-7,자연관광,자연경관(하천/해양),3619
401,화순군,수만리탐방지원센터,전남 화순군 중지길 200-0,기타관광,기타관광,3615
402,곡성군,도림사,전남 곡성군 도림로 175-0,역사관광,종교성지,3605
402,순천시,청춘창고,전남 순천시 역전길 34-0,문화관광,기타문화관광지,3605
404,고흥군,팔영산자연휴양림,전남 고흥군 팔영로 1347-418,자연관광,자연공원,3595
405,여수시,여수엑스포컨벤션센터,전남 여수시 박람회길 1-0,문화관광,전시시설,3580
406,여수시,여수세계박람회장해양공원,전남 여수시 박람회길 1-0,문화관광,도시공원,3577
407,순천시,낙안민속자연휴양림,전남 순천시 민속마을길 1600-0,자연관광,자연공원,3574
408,여수시,이순신공원,전남 여수시 신월로 168-0,문화관광,도시공원,3567
409,순천시,순천만달밤야시장,전남 순천시,쇼핑,시장,3517
410,신안군,암태남강항여객선터미널,전남 신안군 중부로 1502-79,기타관광,교통시설,3512
411,고흥군,익금해수욕장,전남 고흥군,자연관광,자연경관(하천/해양),3508
412,담양군,금성산성,전남 담양군,역사관광,역사유적지,3506
413,여수시,이순신마리나,전남 여수시,레저스포츠,수상레저스포츠,3495
414,나주시,금성관,전남 나주시 금성관길 8-0,역사관광,역사유적지,3475
415,강진군,강진시장,전남 강진군 시장길 19-0,쇼핑,시장,3473
416,담양군,테테루테마파크,전남 담양군 메타세쿼이아로 146-0,문화관광,테마공원,3468
417,광양시,광양CC,전남 광양시 가야로 223-0,레저스포츠,육상레저스포츠,3454
418,신안군,비금가산선착장,전남 신안군 서남문로 0-0,기타관광,교통시설,3444
419,여수시,이순신대교홍보관,전남 여수시,문화관광,기타문화관광지,3438
420,목포시,중앙시장,전남 목포시 원산중앙로 51-0,쇼핑,시장,3437
421,장성군,국립장성치유의숲,전남 장성군 추암로 716-0,자연관광,자연공원,3431
422,목포시,노적봉,전남 목포시 유달로 0-0,자연관광,자연경관(산),3425
423,해남군,갈두항,전남 해남군 땅끝마을길 0-0,자연관광,자연경관(하천/해양),3404
424,화순군,동가리숲속유원지,전남 화순군 동산1길 78-0,문화관광,복합관광시설,3395
425,담양군,담빛예술창고,전남 담양군 객사7길 75-0,문화관광,기타문화관광지,3389
426,보성군,율포해수녹차온천탕,전남 보성군 우암길 24-0,체험관광,웰니스관광,3375
427,여수시,진남종합시장,전남 여수시 학동1길 10-0,쇼핑,시장,3364
428,장흥군,정남진장흥물축제,전남 장흥군,문화관광,기타문화관광지,3356
429,여수시,아이뮤지엄,전남 여수시 박람회길 1-0,문화관광,전시시설,3354
430,구례군,운조루,전남 구례군 운조루길 59-0,역사관광,역사유적지,3352
431,나주시,한수제벚꽃길,전남 나주시,기타관광,기타관광,3349
432,고흥군,과역시외버스터미널,전남 고흥군 무궁화길 5-0,기타관광,교통시설,3348
433,여수시,낭도해변,전남 여수시,자연관광,자연경관(하천/해양),3317
434,구례군,연곡사,전남 구례군 피아골로 774-0,역사관광,종교성지,3293
435,강진군,고려청자박물관,전남 강진군 청자촌길 33-0,문화관광,전시시설,3287
436,광양시,백운쇼핑센터,전남 광양시 폭포사랑길 99-0,쇼핑,쇼핑몰,3270
437,나주시,금성산생태숲,전남 나주시 금안2길 207-161,자연관광,자연공원,3266
438,목포시,메가박스목포하당,전남 목포시 옥암로 95-0,문화관광,공연시설,3264
439,신안군,소금박물관,전남 신안군 지도증도로 1058-0,문화관광,전시시설,3250
440,신안군,압해도,전남 신안군,자연관광,자연경관(하천/해양),3243
440,보성군,조성역,전남 보성군,기타관광,교통시설,3243
440,나주시,나주영상테마파크,전남 나주시 덕음로 450-0,기타관광,기타관광,3243
443,영광군,모래미해수욕장,전남 영광군,자연관광,자연경관(하천/해양),3241
444,신안군,오도선착장,전남 신안군 박달로 0-0,기타관광,교통시설,3234
445,신안군,자은도,전남 신안군,자연관광,자연경관(하천/해양),3229
446,무안군,몽탄역,전남 무안군 몽탄로 869-0,기타관광,교통시설,3225
447,무안군,송계어촌체험마을,전남 무안군 만송로 916-0,레저스포츠,기타레저스포츠,3211
448,여수시,자산공원,전남 여수시,문화관광,도시공원,3151
449,목포시,구청호시장,전남 목포시 자유로 13-2,쇼핑,시장,3129
450,광양시,옥곡시장,전남 광양시 큰골1길 2-26,쇼핑,시장,3123
451,여수시,작금항,전남 여수시 돌산로 0-0,자연관광,자연경관(하천/해양),3105
452,장흥군,천관산자연휴양림,전남 장흥군 칠관로 842-1150,자연관광,자연공원,3096
453,강진군,마량놀토수산시장,전남 강진군 미항로 152-0,쇼핑,시장,3095
454,강진군,영랑생가,전남 강진군 영랑생가길 15-0,역사관광,역사유적지,3090
455,장흥군,보림사,전남 장흥군 보림사로 224-0,역사관광,종교성지,3084
456,장흥군,어북제,전남 장흥군,자연관광,자연경관(하천/해양),3080
457,영광군,불갑저수지수변공원,전남 영광군,문화관광,도시공원,3046
458,구례군,구례시장,전남 구례군 5일시장길 9-0,쇼핑,시장,3036
459,나주시,남평골프,전남 나주시 우진길 73-0,레저스포츠,육상레저스포츠,3031
460,보성군,예당역,전남 보성군,기타관광,교통시설,3024
460,목포시,삼학도,전남 목포시,자연관광,자연경관(하천/해양),3024
462,고흥군,팔영대교관광안내소,전남 고흥군,기타관광,기타관광,3023
463,완도군,산양진항,전남 완도군 노화서로 563-49,자연관광,자연경관(하천/해양),3007
464,목포시,서해지방해양경찰청숙영관,전남 목포시 고하대로597번길 99-33,레저스포츠,육상레저스포츠,2995
465,신안군,태평염전,전남 신안군 지도증도로 1083-4,자연관광,자연경관(하천/해양),2991
466,영광군,계마항,전남 영광군 계마길 61-0,자연관광,자연경관(하천/해양),2980
466,신안군,가룡항,전남 신안군,기타관광,교통시설,2980
468,장흥군,소등섬,전남 장흥군,자연관광,자연경관(하천/해양),2941
469,곡성군,곡성버스터미널,전남 곡성군 군청로 6-0,기타관광,교통시설,2937
470,완도군,완도타워모노레일,전남 완도군 장보고대로 332-0,기타관광,기타관광,2914
471,무안군,도원선착장,전남 무안군 운해로 0-0,기타관광,교통시설,2913
472,여수시,여천항,전남 여수시 여천금이길 11-9,자연관광,자연경관(하천/해양),2906
473,곡성군,태안사,전남 곡성군 태안로 622-215,역사관광,종교성지,2903
474,해남군,명량해상케이블카진도대교광장하부승강장,전남 해남군 관광레저로 12-20,기타관광,기타관광,2892
475,여수시,여수국가산업단지전망대,전남 여수시,문화관광,랜드마크관광,2886
476,목포시,노을공원,전남 목포시,문화관광,도시공원,2880
477,완도군,장보고기념관,전남 완도군 청해진로 1455-0,문화관광,전시시설,2874
478,고흥군,우두항,전남 고흥군,자연관광,자연경관(하천/해양),2872
479,무안군,도리포,전남 무안군 만송로 0-0,자연관광,자연경관(하천/해양),2869
480,고흥군,능가사,전남 고흥군 팔봉길 21-0,역사관광,종교성지,2851
481,완도군,동고리해수욕장,전남 완도군,자연관광,자연경관(하천/해양),2831
482,무안군,신월선착장,전남 무안군 신월로 558-26,기타관광,교통시설,2829
483,순천시,순천도축장,전남 순천시 홍내교길 106-0,쇼핑,시장,2819
484,여수시,소경도대합실,전남 여수시 어항단지로 18-5,자연관광,자연경관(하천/해양),2809
485,여수시,테디베어뮤지엄여수,전남 여수시 안심산길 155-0,문화관광,전시시설,2787
485,영암군,월출산,전남 영암군,자연관광,자연경관(산),2787
487,담양군,담양댐인증센터,전남 담양군 금성산성길 293-0,레저스포츠,기타레저스포츠,2767
488,나주시,중흥골드스파리조트워터락,전남 나주시 나주호로 558-314,체험관광,웰니스관광,2760
489,고흥군,거금도,전남 고흥군,자연관광,자연경관(하천/해양),2749
490,해남군,해남우수영여객선임시터미널,전남 해남군 우수영안길 96-0,기타관광,교통시설,2745
491,고흥군,애도,전남 고흥군,자연관광,자연경관(하천/해양),2736
492,장성군,황룡전통시장,전남 장성군 삼월길 5-0,쇼핑,시장,2718
493,곡성군,섬진강레일바이크,전남 곡성군 섬진강로 1465-0,기타관광,기타관광,2715
494,보성군,득량역추억의거리,전남 보성군,문화관광,테마공원,2710
495,신안군,우전해수욕장,전남 신안군,자연관광,자연경관(하천/해양),2704
496,여수시,월전항,전남 여수시,자연관광,자연경관(하천/해양),2696
497,여수시,여수엑스포항,전남 여수시,자연관광,자연경관(하천/해양),2690
498,목포시,목포원예농협농산물공판장,전남 목포시 영산로 575-0,쇼핑,시장,2689
499,나주시,국립나주숲체원,전남 나주시 금성산길 116-0,자연관광,자연공원,2684
499,해남군,명량해상케이블카해남 스테이션,전남 해남군 관광레저로 12-20,기타관광,기타관광,2684
