순위,광역시/도,시/군/구,관광지명,도로명주소,중분류 카테고리,소분류 카테고리,검색건수
245,전라남도,보성군,대한다업보성다원제1농장,전남 보성군 녹차로 763-43,체험관광,농/산/어촌체험,6585
246,전라남도,장성군,홍길동테마파크,전남 장성군 홍길동로 431-0,문화관광,복합관광시설,6429
247,전라남도,순천시,순천만습지갈대군락지,전남 순천시,기타관광,기타관광,6405
248,전라남도,장성군,장미공원,전남 장성군,문화관광,도시공원,6396
249,전라남도,여수시,여수세계박람회장,전남 여수시,기타관광,기타관광,6384
250,전라남도,광양시,전남도립미술관,전남 광양시 순광로 680-4,문화관광,전시시설,6374
251,전라남도,함평군,함평천지CC,전남 함평군 함장로 889-11,레저스포츠,육상레저스포츠,6372
252,전라남도,장성군,상무대터미널,전남 장성군,기타관광,교통시설,6341
253,전라남도,영암군,도갑사,전남 영암군 도갑사로 306-0,역사관광,종교성지,6332
254,전라남도,고흥군,팔영산자연휴양림,전남 고흥군 팔영로 1347-418,자연관광,자연공원,6310
255,전라남도,여수시,천사벽화마을,전남 여수시,기타관광,기타관광,6251
256,전라남도,해남군,땅끝모노레일,전남 해남군 땅끝마을길 60-28,문화관광,랜드마크관광,6241
257,전라남도,여수시,소호요트경기장,전남 여수시 소호로 392-0,레저스포츠,수상레저스포츠,6231
258,전라남도,광양시,구봉산전망대,전남 광양시 구봉산전망대길 155-0,문화관광,랜드마크관광,6214
259,전라남도,여수시,대경도대합실,전남 여수시 어항단지로 124-0,자연관광,자연경관(하천/해양),6169
260,전라남도,목포시,CGV목포,전남 목포시 교육로 63-0,문화관광,공연시설,6142
261,전라남도,여수시,여천시외버스정류장,전남 여수시 무선로 200-0,기타관광,교통시설,6123
262,전라남도,강진군,백련사,전남 강진군 백련사길 145-0,역사관광,종교성지,6108
263,전라남도,강진군,가우도출렁다리,전남 강진군,기타관광,기타관광,6033
264,전라남도,목포시,목포어린이바다과학관,전남 목포시 삼학로92번길 98-0,문화관광,전시시설,6002
265,전라남도,함평군,함평천지전통시장,전남 함평군 시장길 49-0,쇼핑,시장,5991
266,전라남도,영광군,백제불교최초도래지,전남 영광군 백제문화로 203-0,역사관광,역사유적지,5975
267,전라남도,광양시,망덕포구,전남 광양시 망덕길 171-0,자연관광,자연경관(하천/해양),5966
268,전라남도,고흥군,고흥전통시장,전남 고흥군 시장길 20-0,쇼핑,시장,5922
269,전라남도,여수시,흥국사,전남 여수시 흥국사길 160-0,역사관광,종교성지,5886
270,전라남도,보성군,보성비봉공룡공원,전남 보성군 공룡로 822-51,문화관광,도시공원,5883
271,전라남도,곡성군,옥과기안CC,전남 곡성군,레저스포츠,육상레저스포츠,5870
272,전라남도,장흥군,수문해수욕장,전남 장흥군,자연관광,자연경관(하천/해양),5760
273,전라남도,무안군,조금나루해변,전남 무안군,자연관광,자연경관(하천/해양),5759
274,전라남도,진도군,명량해상케이블카진도타워상부승강장,전남 진도군 만금길 112-41,기타관광,기타관광,5746
275,전라남도,화순군,세량제,전남 화순군,자연관광,자연경관(하천/해양),5739
276,전라남도,여수시,무슬목해변,전남 여수시,자연관광,자연경관(하천/해양),5724
277,전라남도,진도군,국립진도자연휴양림,전남 진도군 동령개길 1-92,자연관광,자연공원,5650
278,전라남도,광양시,배알도수변공원,전남 광양시,문화관광,도시공원,5645
279,전라남도,곡성군,곡성기차마을전통시장,전남 곡성군 곡성로 856-0,쇼핑,시장,5642
280,전라남도,해남군,도솔암,전남 해남군 마봉송종길 355-300,역사관광,종교성지,5613
281,전라남도,나주시,나주목사고을시장,전남 나주시 청동길 14-0,쇼핑,시장,5565
282,전라남도,보성군,대한다원,전남 보성군 녹차로 763-67,문화관광,복합관광시설,5535
283,전라남도,보성군,대원사,전남 보성군 죽산길 506-8,역사관광,종교성지,5514
284,전라남도,화순군,만연사,전남 화순군 진각로 367-0,역사관광,종교성지,5483
285,전라남도,나주시,나주CC,전남 나주시 상방신포길 160-27,레저스포츠,육상레저스포츠,5467
286,전라남도,영암군,삼호버스종합터미널,전남 영암군 삼호중앙로 242-0,기타관광,교통시설,5459
287,전라남도,목포시,유달산,전남 목포시,자연관광,자연경관(산),5387
288,전라남도,구례군,섬진강대나무숲길,전남 구례군,기타관광,기타관광,5383
289,전라남도,광양시,광양역,전남 광양시 해광로 800-0,기타관광,교통시설,5371
289,전라남도,신안군,무한의다리,전남 신안군,기타관광,기타관광,5371
291,전라남도,함평군,용천사,전남 함평군 용천사길 209-0,역사관광,종교성지,5369
292,전라남도,광양시,전남드래곤즈축구전용구장,전남 광양시 백운로 1641-0,문화관광,레저스포츠시설,5360
293,전라남도,여수시,여수중앙시장,전남 여수시 중앙로 43-0,쇼핑,시장,5340
294,전라남도,순천시,CGV순천,전남 순천시 장명로 22-0,문화관광,공연시설,5331
295,전라남도,여수시,낭도항,전남 여수시,자연관광,자연경관(하천/해양),5326
296,전라남도,강진군,무위사,전남 강진군 무위사로 308-0,역사관광,종교성지,5308
297,전라남도,진도군,진도수산시장,전남 진도군 남동1길 40-12,쇼핑,시장,5295
298,전라남도,무안군,홀통해변,전남 무안군,자연관광,자연경관(하천/해양),5285
299,전라남도,순천시,순천부영CC,전남 순천시,레저스포츠,육상레저스포츠,5282
300,전라남도,함평군,자연생태공원,전남 함평군 학동로 1398-77,문화관광,도시공원,5265
301,전라남도,순천시,순천만국가정원빛의서문,전남 순천시 국가정원1호길 47-0,문화관광,전시시설,5211
302,전라남도,해남군,4est수목원,전남 해남군,문화관광,테마공원,5206
303,전라남도,무안군,홀통유원지,전남 무안군,문화관광,복합관광시설,5200
304,전라남도,화순군,화순역,전남 화순군 오성로 488-5,기타관광,교통시설,5157
305,전라남도,신안군,백길해변,전남 신안군 자은서부1길 163-119,자연관광,자연경관(하천/해양),5140
306,전라남도,장성군,상무대컨트리클럽,전남 장성군,레저스포츠,육상레저스포츠,5134
306,전라남도,고흥군,나로도연안여객선터미널,전남 고흥군 나로도항길 120-7,기타관광,교통시설,5134
308,전라남도,진도군,진도경찰수련원,전남 진도군 가계길 73-0,레저스포츠,육상레저스포츠,5121
309,전라남도,화순군,테마파크소풍,전남 화순군 지석로 1202-7,문화관광,테마공원,5065
310,전라남도,고흥군,팔영산편백치유의숲,전남 고흥군,자연관광,자연공원,5059
311,전라남도,완도군,완도청해포구촬영장,전남 완도군 청해진서로 1161-8,기타관광,기타관광,5055
312,전라남도,순천시,역전시장,전남 순천시 역전장길 9-0,쇼핑,시장,5027
313,전라남도,장성군,장성공용버스터미널,전남 장성군 영천로 125-0,기타관광,교통시설,5025
314,전라남도,여수시,국동항수변공원,전남 여수시,문화관광,도시공원,4975
315,전라남도,담양군,담양추억의골목,전남 담양군 금성산성길 282-6,문화관광,전시시설,4964
316,전라남도,보성군,득량역,전남 보성군 역전길 28-0,기타관광,교통시설,4962
317,전라남도,함평군,함평역,전남 함평군 영산로 3530-0,기타관광,교통시설,4936
318,전라남도,영광군,가마미해수욕장,전남 영광군,자연관광,자연경관(하천/해양),4928
319,전라남도,광양시,CGV광양엘에프스퀘어,전남 광양시 순광로 466-0,문화관광,공연시설,4918
320,전라남도,목포시,장미의거리,전남 목포시 장미로 40-0,기타관광,기타관광,4911
321,전라남도,해남군,울돌목스카이워크,전남 해남군,기타관광,기타관광,4901
322,전라남도,담양군,한재골계곡,전남 담양군,자연관광,자연경관(산),4870
323,전라남도,광양시,백운아트홀휴관중(2024년01월02일개관예정),전남 광양시 금호로 215-0,문화관광,공연시설,4863
324,전라남도,영광군,백수노을광장전망대,전남 영광군,문화관광,랜드마크관광,4844
325,전라남도,강진군,주작산자연휴양림,전남 강진군 주작산길 398-0,자연관광,자연공원,4810
325,전라남도,나주시,느러지전망관람대,전남 나주시,문화관광,랜드마크관광,4810
327,전라남도,여수시,소호동동다리,전남 여수시,기타관광,기타관광,4807
327,전라남도,목포시,국립해양문화재연구소,전남 목포시 남농로 136-0,문화관광,전시시설,4807
327,전라남도,영광군,영광물무산행복숲질퍽질퍽맨발황톳길,전남 영광군,기타관광,기타관광,4807
330,전라남도,광양시,광양5일시장,전남 광양시 백운로 3-0,쇼핑,시장,4785
331,전라남도,고흥군,남열해돋이해수욕장,전남 고흥군,자연관광,자연경관(하천/해양),4784
332,전라남도,여수시,CGV여수웅천,전남 여수시 웅천로 19-35,문화관광,공연시설,4775
333,전라남도,목포시,목포시민문화체육센터,전남 목포시 부주로 312-0,문화관광,기타문화관광지,4768
334,전라남도,영광군,향화도선착장,전남 영광군 향화로 2-7,기타관광,교통시설,4736
335,전라남도,순천시,순천만잡월드,전남 순천시,기타관광,기타관광,4706
336,전라남도,무안군,무안전통시장,전남 무안군 승달로 11-0,쇼핑,시장,4689
337,전라남도,목포시,목포근대역사관2관,전남 목포시 번화로 18-0,문화관광,전시시설,4671
338,전라남도,나주시,불회사,전남 나주시 다도로 1224-142,역사관광,종교성지,4658
339,전라남도,신안군,암태남강항여객선터미널,전남 신안군 중부로 1502-79,기타관광,교통시설,4647
340,전라남도,순천시,순천CC,전남 순천시 동화사길 85-0,레저스포츠,육상레저스포츠,4606
341,전라남도,화순군,화순고인돌유적지,전남 화순군,역사관광,역사유적지,4581
342,전라남도,화순군,무등산편백자연휴양림,전남 화순군 안양산로 685-0,자연관광,자연공원,4567
343,전라남도,진도군,쉬미항,전남 진도군 서부해안로 0-0,자연관광,자연경관(하천/해양),4566
344,전라남도,나주시,중흥골드스파리조트워터락,전남 나주시 나주호로 558-314,체험관광,웰니스관광,4543
345,전라남도,여수시,모사금해변,전남 여수시,자연관광,자연경관(하천/해양),4539
346,전라남도,여수시,테디베어뮤지엄여수,전남 여수시 안심산길 155-0,문화관광,전시시설,4502
347,전라남도,담양군,한국대나무박물관,전남 담양군 죽향문화로 35-0,문화관광,전시시설,4483
348,전라남도,강진군,백운동정원,전남 강진군 월하안운길 100-63,문화관광,도시공원,4452
349,전라남도,여수시,장도,전남 여수시,자연관광,자연경관(하천/해양),4380
350,전라남도,여수시,성산공원,전남 여수시,문화관광,도시공원,4357
351,전라남도,진도군,진도신비의바닷길,전남 진도군,문화관광,테마공원,4347
352,전라남도,나주시,영산포풍물시장,전남 나주시 풍물시장2길 12-14,쇼핑,시장,4330
353,전라남도,여수시,여수엑스포컨벤션센터,전남 여수시 박람회길 1-0,문화관광,전시시설,4315
354,전라남도,순천시,중앙시장,전남 순천시 중앙시장길 18-0,쇼핑,시장,4305
355,전라남도,영광군,백바위해수욕장,전남 영광군,자연관광,자연경관(하천/해양),4297
356,전라남도,장흥군,정남진장흥물축제,전남 장흥군,문화관광,기타문화관광지,4271
357,전라남도,여수시,여수챌린지파크루지,전남 여수시,문화관광,테마공원,4268
358,전라남도,순천시,죽도봉공원,전남 순천시,문화관광,도시공원,4266
359,전라남도,구례군,섬진강벚꽃길,전남 구례군,기타관광,기타관광,4262
360,전라남도,강진군,고려청자박물관,전남 강진군 청자촌길 33-0,문화관광,전시시설,4242
361,전라남도,신안군,임자도,전남 신안군,자연관광,자연경관(하천/해양),4240
362,전라남도,광양시,포스코백운산수련원,전남 광양시 약수제단길 154-0,레저스포츠,육상레저스포츠,4185
363,전라남도,완도군,정도리구계등,전남 완도군,기타관광,기타관광,4179
364,전라남도,목포시,유달산조각공원,전남 목포시 유달로 180-0,문화관광,도시공원,4173
365,전라남도,진도군,진도항임시여객선터미널,전남 진도군,기타관광,교통시설,4135
366,전라남도,장성군,옐로우출렁다리,전남 장성군,기타관광,기타관광,4110
367,전라남도,화순군,수만리탐방지원센터,전남 화순군 중지길 200-0,기타관광,기타관광,4091
368,전라남도,보성군,보성시외버스터미널,전남 보성군 현충로 20-0,기타관광,교통시설,4083
369,전라남도,순천시,순천자연휴양림,전남 순천시 청소년수련원길 170-0,자연관광,자연공원,4080
370,전라남도,화순군,화순고인돌전통시장,전남 화순군 시장길 42-0,쇼핑,시장,4074
371,전라남도,여수시,여수봉황산자연휴양림,전남 여수시 대복길 160-0,자연관광,자연공원,4057
372,전라남도,목포시,메가박스목포하당,전남 목포시 옥암로 95-0,문화관광,공연시설,4031
373,전라남도,고흥군,녹동고속버스터미널,전남 고흥군 천마로 57-0,기타관광,교통시설,3990
374,전라남도,광양시,태금역,전남 광양시,기타관광,교통시설,3988
375,전라남도,여수시,여수세계박람회장스카이타워,전남 여수시 엑스포대로 0-0,문화관광,랜드마크관광,3980
376,전라남도,영암군,영암곤충박물관,전남 영암군 기찬랜드로 41-0,문화관광,전시시설,3955
377,전라남도,완도군,완도금일수협수산시장,전남 완도군 해변공원로124번길 26-0,쇼핑,시장,3953
378,전라남도,곡성군,도림사,전남 곡성군 도림로 175-0,역사관광,종교성지,3939
379,전라남도,여수시,이순신공원,전남 여수시 신월로 168-0,문화관광,도시공원,3929
380,전라남도,순천시,청춘창고,전남 순천시 역전길 34-0,문화관광,기타문화관광지,3924
381,전라남도,해남군,해남매일시장,전남 해남군 읍내길 20-6,쇼핑,시장,3885
382,전라남도,해남군,갈두항,전남 해남군 땅끝마을길 0-0,자연관광,자연경관(하천/해양),3864
383,전라남도,신안군,천사대교관광안내소,전남 신안군,기타관광,기타관광,3825
384,전라남도,광양시,광양항컨테이너부두,전남 광양시,자연관광,자연경관(하천/해양),3788
385,전라남도,담양군,죽향CC,전남 담양군 창평로 159-0,레저스포츠,육상레저스포츠,3778
386,전라남도,구례군,구례시장,전남 구례군 5일시장길 9-0,쇼핑,시장,3775
387,전라남도,여수시,이순신대교홍보관,전남 여수시,문화관광,기타문화관광지,3772
388,전라남도,함평군,문장터미널,전남 함평군 해삼로 364-4,기타관광,교통시설,3770
389,전라남도,강진군,가우도,전남 강진군,자연관광,자연경관(하천/해양),3749
390,전라남도,영광군,영광터미널시장,전남 영광군 신남로 192-0,쇼핑,시장,3744
391,전라남도,나주시,금성관,전남 나주시 금성관길 8-0,역사관광,역사유적지,3679
392,전라남도,여수시,백야도,전남 여수시,자연관광,자연경관(하천/해양),3663
393,전라남도,광양시,백운쇼핑센터,전남 광양시 폭포사랑길 99-0,쇼핑,쇼핑몰,3662
394,전라남도,영광군,홍농버스터미널,전남 영광군 상하길 28-0,기타관광,교통시설,3659
395,전라남도,해남군,명량해상케이블카진도대교광장하부승강장,전남 해남군 관광레저로 12-20,기타관광,기타관광,3645
396,전라남도,여수시,방죽포해변,전남 여수시,자연관광,자연경관(하천/해양),3636
397,전라남도,목포시,서해지방해양경찰청숙영관,전남 목포시 고하대로597번길 99-33,레저스포츠,육상레저스포츠,3605
398,전라남도,광양시,옥곡시장,전남 광양시 큰골1길 2-26,쇼핑,시장,3587
399,전라남도,해남군,흑석산자연휴양림,전남 해남군 산골길 306-0,자연관광,자연공원,3577
400,전라남도,신안군,비금가산선착장,전남 신안군 서남문로 0-0,기타관광,교통시설,3564
401,전라남도,여수시,돌산항,전남 여수시 남외길 23-7,자연관광,자연경관(하천/해양),3533
402,전라남도,구례군,연곡사,전남 구례군 피아골로 774-0,역사관광,종교성지,3532
403,전라남도,목포시,중앙시장,전남 목포시 원산중앙로 51-0,쇼핑,시장,3525
404,전라남도,무안군,몽탄역,전남 무안군 몽탄로 869-0,기타관광,교통시설,3524
405,전라남도,화순군,수만리생태숲공원,전남 화순군 안양산로 294-0,문화관광,도시공원,3491
406,전라남도,화순군,동가리숲속유원지,전남 화순군 동산1길 78-0,문화관광,복합관광시설,3466
407,전라남도,완도군,완도항,전남 완도군,자연관광,자연경관(하천/해양),3452
408,전라남도,장흥군,보림사,전남 장흥군 보림사로 224-0,역사관광,종교성지,3429
409,전라남도,순천시,순천도축장,전남 순천시 홍내교길 106-0,쇼핑,시장,3411
410,전라남도,영광군,계마항,전남 영광군 계마길 61-0,자연관광,자연경관(하천/해양),3407
411,전라남도,무안군,신월선착장,전남 무안군 신월로 558-26,기타관광,교통시설,3405
412,전라남도,순천시,낙안민속자연휴양림,전남 순천시 민속마을길 1600-0,자연관광,자연공원,3379
413,전라남도,여수시,큰끝등대,전남 여수시,문화관광,랜드마크관광,3376
414,전라남도,목포시,유달유원지,전남 목포시 해양대학로 59-0,문화관광,복합관광시설,3351
415,전라남도,여수시,여수장도근린공원,전남 여수시,문화관광,도시공원,3347
416,전라남도,목포시,구청호시장,전남 목포시 자유로 13-2,쇼핑,시장,3339
417,전라남도,광양시,광양CC,전남 광양시 가야로 223-0,레저스포츠,육상레저스포츠,3312
418,전라남도,강진군,강진시장,전남 강진군 시장길 19-0,쇼핑,시장,3281
419,전라남도,목포시,목포원예농협농산물공판장,전남 목포시 영산로 575-0,쇼핑,시장,3276
420,전라남도,고흥군,과역시외버스터미널,전남 고흥군 무궁화길 5-0,기타관광,교통시설,3252
421,전라남도,여수시,진남종합시장,전남 여수시 학동1길 10-0,쇼핑,시장,3249
422,전라남도,나주시,남평골프,전남 나주시 우진길 73-0,레저스포츠,육상레저스포츠,3223
423,전라남도,나주시,국립나주숲체원,전남 나주시 금성산길 116-0,자연관광,자연공원,3219
424,전라남도,담양군,담빛예술창고,전남 담양군 객사7길 75-0,문화관광,기타문화관광지,3217
425,전라남도,화순군,무등산양떼목장,전남 화순군 안양산로 537-0,기타관광,기타관광,3213
426,전라남도,화순군,한천자연휴양림,전남 화순군 죽헌로 719-0,자연관광,자연공원,3208
427,전라남도,강진군,청자다리,전남 강진군,기타관광,기타관광,3206
428,전라남도,목포시,삼학도공원,전남 목포시,문화관광,도시공원,3192
429,전라남도,여수시,중흥부두,전남 여수시,자연관광,자연경관(하천/해양),3182
430,전라남도,신안군,소금박물관,전남 신안군 지도증도로 1058-0,문화관광,전시시설,3167
431,전라남도,완도군,산양진항,전남 완도군 노화서로 563-49,자연관광,자연경관(하천/해양),3082
432,전라남도,나주시,나주영상테마파크,전남 나주시 덕음로 450-0,기타관광,기타관광,3080
433,전라남도,구례군,운조루,전남 구례군 운조루길 59-0,역사관광,역사유적지,3079
434,전라남도,여수시,소경도대합실,전남 여수시 어항단지로 18-5,자연관광,자연경관(하천/해양),3073
435,전라남도,강진군,영랑생가,전남 강진군 영랑생가길 15-0,역사관광,역사유적지,3071
436,전라남도,구례군,피아골,전남 구례군,자연관광,자연경관(산),3068
437,전라남도,나주시,나주은행나무수목원,전남 나주시 동촌로 236-51,문화관광,테마공원,3052
438,전라남도,영광군,법성포구,전남 영광군,자연관광,자연경관(하천/해양),3045
439,전라남도,담양군,담양시장,전남 담양군 담주4길 40-0,쇼핑,시장,3038
440,전라남도,장흥군,소등섬,전남 장흥군,자연관광,자연경관(하천/해양),3006
441,전라남도,완도군,약산당목대합실,전남 완도군 당목길 135-0,자연관광,자연경관(하천/해양),3001
442,전라남도,영광군,불갑저수지수변공원,전남 영광군,문화관광,도시공원,2995
443,전라남도,완도군,완도타워모노레일,전남 완도군 장보고대로 332-0,기타관광,기타관광,2975
444,전라남도,담양군,용마루길,전남 담양군,기타관광,기타관광,2970
445,전라남도,목포시,갓바위공원,전남 목포시,문화관광,도시공원,2963
446,전라남도,순천시,화포해변,전남 순천시,자연관광,자연경관(하천/해양),2958
447,전라남도,광양시,광양항,전남 광양시,자연관광,자연경관(하천/해양),2950
448,전라남도,순천시,순천만달밤야시장,전남 순천시,쇼핑,시장,2933
448,전라남도,고흥군,능가사,전남 고흥군 팔봉길 21-0,역사관광,종교성지,2933
450,전라남도,목포시,목포해양경찰서전용부두,전남 목포시 고하대로597번길 99-64,자연관광,자연경관(하천/해양),2918
451,전라남도,강진군,마량놀토수산시장,전남 강진군 미항로 152-0,쇼핑,시장,2895
452,전라남도,여수시,아이뮤지엄,전남 여수시 박람회길 1-0,문화관광,전시시설,2891
453,전라남도,곡성군,곡성버스터미널,전남 곡성군 군청로 6-0,기타관광,교통시설,2890
454,전라남도,담양군,테테루테마파크,전남 담양군 메타세쿼이아로 146-0,문화관광,테마공원,2887
455,전라남도,무안군,송계어촌체험마을,전남 무안군 만송로 916-0,레저스포츠,기타레저스포츠,2883
456,전라남도,광양시,CGV광양,전남 광양시 금호로 26-0,문화관광,공연시설,2882
457,전라남도,무안군,남악시장,전남 무안군,쇼핑,시장,2865
458,전라남도,담양군,명옥헌,전남 담양군 후산길 103-0,기타관광,기타관광,2857
459,전라남도,구례군,구례수목원,전남 구례군 탑동1길 125-0,자연관광,자연공원,2844
460,전라남도,고흥군,고흥분청문화박물관,전남 고흥군 분청문화박물관길 99-0,문화관광,전시시설,2837
461,전라남도,장흥군,스파리조트안단테,전남 장흥군 수문용곡로 270-0,문화관광,복합관광시설,2831
462,전라남도,신안군,신안튤립공원,전남 신안군 대광해수욕장길 172-22,문화관광,도시공원,2829
463,전라남도,진도군,국립남도국악원,전남 진도군 진도대로 3818-0,문화관광,공연시설,2824
464,전라남도,장성군,황룡전통시장,전남 장성군 삼월길 5-0,쇼핑,시장,2819
465,전라남도,곡성군,태안사,전남 곡성군 태안로 622-215,역사관광,종교성지,2781
466,전라남도,무안군,일로역,전남 무안군,기타관광,교통시설,2778
467,전라남도,영암군,신북시외버스터미널,전남 영암군,기타관광,교통시설,2776
468,전라남도,순천시,조은프라자,전남 순천시 연향상가길 41-0,쇼핑,쇼핑몰,2773
469,전라남도,해남군,땅끝항여객선터미널,전남 해남군 땅끝마을길 111-0,기타관광,교통시설,2766
469,전라남도,장성군,필암서원,전남 장성군 필암서원로 184-0,역사관광,역사유적지,2766
471,전라남도,나주시,나주배박물관,전남 나주시 영산로 5838-0,문화관광,전시시설,2761
472,전라남도,곡성군,압록상상스쿨,전남 곡성군 섬진강로 1060-0,문화관광,기타문화관광지,2750
473,전라남도,여수시,여수세계박람회장해양공원,전남 여수시 박람회길 1-0,문화관광,도시공원,2745
474,전라남도,구례군,천개의향나무숲,전남 구례군 천변길 12-0,문화관광,테마공원,2742
475,전라남도,진도군,진도조금시장,전남 진도군 조금시장길 25-0,쇼핑,시장,2741
476,전라남도,영광군,영광물무산행복숲,전남 영광군,문화관광,도시공원,2731
477,전라남도,장성군,국립장성숲체원,전남 장성군 방장로 353-0,자연관광,자연공원,2730
478,전라남도,순천시,낙안읍성,전남 순천시,역사관광,역사유적지,2725
479,전라남도,여수시,여수선사유적공원,전남 여수시,문화관광,도시공원,2723
480,전라남도,완도군,장보고기념관,전남 완도군 청해진로 1455-0,문화관광,전시시설,2720
481,전라남도,함평군,함평엑스포물놀이장,전남 함평군 곤재로 27-0,문화관광,테마공원,2712
482,전라남도,신안군,송공여객선터미널,전남 신안군 압해로 1846-1,기타관광,교통시설,2707
483,전라남도,해남군,해남5일시장,전남 해남군 중앙2로 100-2,쇼핑,시장,2682
484,전라남도,해남군,해남우수영여객선임시터미널,전남 해남군 우수영안길 96-0,기타관광,교통시설,2667
485,전라남도,광양시,제품부두,전남 광양시 제철로 1655-426,기타관광,교통시설,2624
486,전라남도,해남군,목포구등대,전남 해남군 매봉길 582-0,문화관광,랜드마크관광,2622
487,전라남도,장흥군,회진항,전남 장흥군 회진선창길 0-0,자연관광,자연경관(하천/해양),2621
488,전라남도,곡성군,옥과종합버스터미널,전남 곡성군 대학로 156-1,기타관광,교통시설,2599
489,전라남도,무안군,도리포,전남 무안군 만송로 0-0,자연관광,자연경관(하천/해양),2590
490,전라남도,여수시,여천항,전남 여수시 여천금이길 11-9,자연관광,자연경관(하천/해양),2588
491,전라남도,장흥군,유치자연휴양림,전남 장흥군 휴양림길 154-0,자연관광,자연공원,2571
492,전라남도,장흥군,천관산자연휴양림,전남 장흥군 칠관로 842-1150,자연관광,자연공원,2568
492,전라남도,완도군,전라남도완도자연휴양림,전남 완도군 대야일구1길 115-0,자연관광,자연공원,2568
494,전라남도,해남군,보해매실농원,전남 해남군 예덕길 125-89,체험관광,농/산/어촌체험,2567
495,전라남도,장성군,장성호,전남 장성군,자연관광,자연경관(하천/해양),2565
496,전라남도,화순군,백아산눈썰매장,전남 화순군 백아로 0-0,레저스포츠,육상레저스포츠,2556
497,전라남도,여수시,대경도선착장,전남 여수시 대경도길 6-0,기타관광,교통시설,2548
498,전라남도,화순군,화순고인돌공원,전남 화순군,문화관광,도시공원,2547
499,전라남도,나주시,태평사,전남 나주시 금성산길 387-83,역사관광,종교성지,2538
499,전라남도,무안군,도원선착장,전남 무안군 운해로 0-0,기타관광,교통시설,2538
